,blockchain,category,contract_address,decimals,from,time,to,token,value
0,,in,0x98585dfc8d9e7d48f0b1ae47ce33332cf4237d96,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-04-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,8400000000000000000000
1,,in,0x98585dfc8d9e7d48f0b1ae47ce33332cf4237d96,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-06-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,76500000000000000000000
2,,in,0xcdbd4089c2f98da715e52127680f87afdb183a2e,,0x552cfe6b693997861bc3bf2b479ecaae4ff9d004,2022-10-05 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,258386000000000000000000
3,,in,0xa51a8578052edeb4ced5333a5e058860d9e7a35b,,0x7951c7ef839e26f63da87a42c9a87986507f1c07,2022-11-26 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,8
4,,in,0x98585dfc8d9e7d48f0b1ae47ce33332cf4237d96,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-09-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,89001981525434648753219
5,,in,0x98585dfc8d9e7d48f0b1ae47ce33332cf4237d96,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-02-07 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,44100000000000000000000
6,,in,0x98585dfc8d9e7d48f0b1ae47ce33332cf4237d96,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,33900000000000000000000
7,,in,0x98585dfc8d9e7d48f0b1ae47ce33332cf4237d96,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-04-11 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,27708583331359785429080
8,,in,0x0a9dce8eccbb033fbfd2c5d29ed1c84c39369d85,,0x87545eb89cb3a1936b5a22b260733f70f78eb030,2022-10-27 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,32441000000000000000000
9,,from,0x622236bb180256b6ae1a935dae08dc0356141632,,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-07-28 00:00:00.000 UTC,0x0af91fa049a7e1894f480bfe5bba20142c6c29a9,,1000000000000000000
10,,in,0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,,0x5f99880830fd4a6f3ff0c5371db57ddec57259e2,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,16802218477080135917345
11,,in,0x75e34a4a04d5f5f7fc01801d2d287d64d882529b,,0x00b8bd6d6f3964418d8b03245ac4a86a208dd3bc,2022-09-20 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,113789000000000000000000
12,ethereum,from,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-10-08 00:00:00.000 UTC,0x0af91fa049a7e1894f480bfe5bba20142c6c29a9,weth-weth,612238348354261851
13,,in,0xbaac2b4491727d78d2b78815144570b9f2fe8899,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-04-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,10000000000000000000000
14,,in,0xbaac2b4491727d78d2b78815144570b9f2fe8899,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-02-07 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,100000000000000000000000
15,,from,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-04-06 00:00:00.000 UTC,0xffb57ddc67443637802015214e7267326dbfacb4,,12000000000000000000000
16,,from,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-12-31 00:00:00.000 UTC,0x0af91fa049a7e1894f480bfe5bba20142c6c29a9,,60000000000000000000000
17,,in,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,18.0,0x9e1076cc0d19f9b0b8019f384b0a29e48ee46f7f,2021-12-06 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,tribe-tribe,7616101962616822429906
18,,from,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-03-20 00:00:00.000 UTC,0x9928e4046d7c6513326ccea028cd3e7a91c7590a,tribe-tribe,400000000000000000000000
19,,from,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-03-27 00:00:00.000 UTC,0x9928e4046d7c6513326ccea028cd3e7a91c7590a,tribe-tribe,701581122698864165732529
20,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-07-04 00:00:00.000 UTC,0xeaca6143f6802e37008c53e44323f53093318e9b,usdc-usd-coin,30445800000
21,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-06-08 00:00:00.000 UTC,0x6126ba8ac906e7e15095392ad6ea03c48adceace,usdc-usd-coin,300000000000
22,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-04-02 00:00:00.000 UTC,0x44a1f8afe5e3cac9b8a09efbc2b00ef5013cfe26,usdc-usd-coin,1097000000
23,ethereum,in,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2021-10-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,weth-weth,2027551003678741610
24,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-07-04 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,11236178215
25,,in,0xbaac2b4491727d78d2b78815144570b9f2fe8899,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-01-20 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,675000000000000000000000
26,,in,0xbaac2b4491727d78d2b78815144570b9f2fe8899,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-03-09 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,40000000000000000000000
27,,in,0xbaac2b4491727d78d2b78815144570b9f2fe8899,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-02-18 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,125000000000000000000000
28,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,10964424905
29,,in,0xbaac2b4491727d78d2b78815144570b9f2fe8899,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-06-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,270000000000000000000000
30,,in,0x18f00d0d352f14ef0b94bbddbf507b12705fb316,,0x0af91fa049a7e1894f480bfe5bba20142c6c29a9,2023-02-03 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,324778534324556032
31,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x0af91fa049a7e1894f480bfe5bba20142c6c29a9,2021-10-14 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,25874908326
32,,in,0xbaac2b4491727d78d2b78815144570b9f2fe8899,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-03-20 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,5000000000000000000000
33,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x1111111254fb6c44bac0bed2854e76f90643097d,2022-03-27 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,393588360175
34,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-09-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,54572700996
35,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x0af91fa049a7e1894f480bfe5bba20142c6c29a9,2022-03-16 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,548717665459
36,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2021-11-25 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,9613667242
37,,in,0x2f848b4a2b5dfc3b9e4eb229551c0887e6348653,,0xb85a676965436e65f9b878c94cc4f5b53b96586e,2022-09-23 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,389636000000000000000000
38,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2023-02-07 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,5938578286
39,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2022-07-04 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,88897301488
40,,in,0xbaac2b4491727d78d2b78815144570b9f2fe8899,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,385000000000000000000000
41,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2021-11-15 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,882848776
42,,in,0xbaac2b4491727d78d2b78815144570b9f2fe8899,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-04-11 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,230000000000000000000000
43,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x3416cf6c708da44db2624d63ea0aaef7113527c6,2022-03-10 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,52756967850
44,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0xc63b0708e2f7e69cb8a1df0e1389a98c35a76d52,2022-03-10 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,17293377197
45,,in,0x4eb8b4c65d8430647586cf44af4bf23ded2bb794,,0xa448833bece66fd8803ac0c390936c79b5fd6edf,2022-02-22 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,342189366626560171321904
46,,in,0xbaac2b4491727d78d2b78815144570b9f2fe8899,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-07-04 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,85000000000000000000000
47,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x0d745ad687f2b1e1941569f09f612f60ad4ad5bc,2023-05-24 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,254430865241
48,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-02-07 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,2841051847
49,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2022-03-09 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,79677667620
50,,in,0xbaac2b4491727d78d2b78815144570b9f2fe8899,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-09-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,240000000000000000000000
51,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-06-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,3468972595
52,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,89144437148
53,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x5777d92f208679db4b9778590fa3cab3ac9e2168,2022-03-10 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,583887002447
54,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-05-04 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,501826535861
55,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2021-11-12 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,25891956785
56,,in,0xbaac2b4491727d78d2b78815144570b9f2fe8899,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-02-02 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,35000000000000000000000
57,ethereum,in,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x1111111254fb6c44bac0bed2854e76f90643097d,2022-03-20 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdc-usd-coin,218579450301
58,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-05-09 00:00:00.000 UTC,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,usdc-usd-coin,325788475935
59,,from,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-01-06 00:00:00.000 UTC,0x0af91fa049a7e1894f480bfe5bba20142c6c29a9,,40000000000000000000000
60,,from,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-04-11 00:00:00.000 UTC,0x0000000000000000000000000000000000000000,,353028188735670834074601
61,,from,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-05-03 00:00:00.000 UTC,0x804af23ae26310e85578c0189f7406e713e916cc,,20000000000000000000000
62,,from,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-03-28 00:00:00.000 UTC,0xb3dad3c24a861b84fdf380b212662620627d4e15,,15000000000000000000000
63,,from,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-05-10 00:00:00.000 UTC,0x0000000000000000000000000000000000000000,,60000000000000000000000
64,,from,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-02-10 00:00:00.000 UTC,0x0d745ad687f2b1e1941569f09f612f60ad4ad5bc,,200000000000000000000000
65,,from,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-09-20 00:00:00.000 UTC,0x6126ba8ac906e7e15095392ad6ea03c48adceace,,300000000000000000000000
66,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-01-19 00:00:00.000 UTC,0x0d745ad687f2b1e1941569f09f612f60ad4ad5bc,usdc-usd-coin,36400442752
67,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-10-03 00:00:00.000 UTC,0x4d30a0e0b68f6d7ea98e0c76ac178f1f5eac0302,usdc-usd-coin,30000000000
68,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-10-24 00:00:00.000 UTC,0x348ee8db6fdd575fc52114e33286392b4dfa69f6,usdc-usd-coin,3207000000
69,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-03-20 00:00:00.000 UTC,0x0af91fa049a7e1894f480bfe5bba20142c6c29a9,usdc-usd-coin,250000000000
70,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-06-06 00:00:00.000 UTC,0x6126ba8ac906e7e15095392ad6ea03c48adceace,usdc-usd-coin,300000000
71,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-03-10 00:00:00.000 UTC,0x0af91fa049a7e1894f480bfe5bba20142c6c29a9,usdc-usd-coin,733615015114
72,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-06-29 00:00:00.000 UTC,0x6ebe2bf67034438725e76e35c0a5f4a55b8e6848,usdc-usd-coin,30000000000
73,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-03-16 00:00:00.000 UTC,0x348ee8db6fdd575fc52114e33286392b4dfa69f6,usdc-usd-coin,184000000000
74,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-07-25 00:00:00.000 UTC,0xfe440a99d2c442f1714e84d6fe27293282e0117b,usdc-usd-coin,16667000000
75,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-10-03 00:00:00.000 UTC,0x32d958c68fbf235e3bf9b4326d5640cc836e67d9,usdc-usd-coin,30000000000
76,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-05-04 00:00:00.000 UTC,0x6126ba8ac906e7e15095392ad6ea03c48adceace,usdc-usd-coin,300000000000
77,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-11-12 00:00:00.000 UTC,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,usdc-usd-coin,27559865111
78,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-01-10 00:00:00.000 UTC,0x0af91fa049a7e1894f480bfe5bba20142c6c29a9,usdc-usd-coin,10496516018
79,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-07-05 00:00:00.000 UTC,0x1454b942e35f3796b66e72f16313816c5b30b1ba,usdc-usd-coin,18538210000
80,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-07-07 00:00:00.000 UTC,0xb3dad3c24a861b84fdf380b212662620627d4e15,usdc-usd-coin,25000000000
81,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-03-28 00:00:00.000 UTC,0x0af91fa049a7e1894f480bfe5bba20142c6c29a9,usdc-usd-coin,400000000000
82,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-06-08 00:00:00.000 UTC,0x08974a131b93322e4394242bd6ad04cecd41fdb3,usdc-usd-coin,86681680000
83,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-10-14 00:00:00.000 UTC,0x348ee8db6fdd575fc52114e33286392b4dfa69f6,usdc-usd-coin,21000000000
84,ethereum,from,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-12-13 00:00:00.000 UTC,0xa43c51aacae41aec73e1eff2d13d69ed13de8dab,usdc-usd-coin,67763590000
85,ethereum,in,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2021-11-22 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,weth-weth,9083229816033669681
86,ethereum,in,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-06-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,weth-weth,55307487535184766478
87,,in,0x6d9541ba0f1039d0f8636b4f39d20a8a7464f357,,0xa27f25d6a8f876c8cdd506f6cc59f3166f2a494f,2022-09-16 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,606375000000000000000000
88,ethereum,in,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2021-10-15 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,weth-weth,2077397637127112212
89,ethereum,in,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2021-11-17 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,weth-weth,3126285498896597362
90,ethereum,in,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2021-10-06 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,weth-weth,9794185893044617389
91,ethereum,in,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-02-18 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,weth-weth,73107033397180249109
92,ethereum,in,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2021-10-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,weth-weth,3438792792590990390
