,blockchain,category,contract_address,decimals,from,time,to,token,value
187,ethereum,from,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-04-11 00:00:00.000 UTC,0x220bda5c8994804ac96ebe4df184d25e5c2196d4,dai-dai,353473949895384299467947
188,,in,0x71ab77b7dbb4fa7e017bc15090b2163221420282,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-03-20 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,high-highstreet-token,40000000000000000000
189,ethereum,from,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-11-12 00:00:00.000 UTC,0x60594a405d53811d3bc4766596efd80fd545a270,dai-dai,14494406243827144867039
190,,from,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-12-13 00:00:00.000 UTC,0x4e97734c3aed77db7f8463091656b01298cc203d,dai-dai,15000000000000000000000
191,,in,0x7379cbce70bba5a9871f97d33b391afba377e885,,0xdac17f958d2ee523a2206206994597c13d831ec7,2022-07-23 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,400000000000000000000
192,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-10-02 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,299640000000000000000000
193,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-09-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,311676694518280406695163
194,,in,0x19c39384a87ed1191a6dec876349aa0a86b822ff,,0x55fe002aeff02f77364de339a1292923a15844b8,2023-06-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,9000
195,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-02-09 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,840006860704000000000000
196,,in,0x71ab77b7dbb4fa7e017bc15090b2163221420282,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-02-18 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,high-highstreet-token,28000000000000000000
197,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-05-10 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,157820167130032186000765
198,,in,0x71ab77b7dbb4fa7e017bc15090b2163221420282,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-07-04 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,high-highstreet-token,38600000000000661645
199,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-04-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,220261503255996030872940
200,,in,0xbce29553494a3695e7d10589f84cc9d59f2642d1,,0xa92030374816e9ee233ed58cfc6cb5b0a7d27caa,2022-02-20 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,2852683232166099039685228
201,,in,0x19383f024ba4c06e44d11a8b8bb7ebf87fab184c,,0x3af4788ade7a75b90c0d8f59017f3ef56b51b84e,2022-09-20 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,131387000000000000000000
202,,in,0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-09-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,6427322205557580419
203,,in,0x6545b409acdd7e1be14c835b5c3b826c5d312d02,,0x7951c7ef839e26f63da87a42c9a87986507f1c07,2022-11-27 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,9
204,,from,0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-11-03 00:00:00.000 UTC,0x16e77154a3fb91f73f02718ca16f0268b757e2c7,,11300000000000000000
205,,in,0x3b0811f422cf7e9a46e7ce22b1425a57949b5360,,0x9ce950fb82b9112a27d1e8af1c4cc0a514fb0431,2022-10-06 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,1098718000
206,,in,0x768ee58b2e288d3f09d4a42479d9f45cce40b0c4,,0x9d551f41fed6fc27b719777c224dfecce170004d,2022-08-21 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,26673000000000000000000
207,,in,0x106eebf11f34ecccad59c1ca9398d828765f64f8,,0x6b175474e89094c44da98b954eedeac495271d0f,2022-09-05 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,752000000000000000000
208,,in,0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-01-20 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,7232406613237793417
209,,in,0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-02-02 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,2367694853384491931
210,,in,0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-04-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,2156883520019932473
211,,in,0x514910771af9ca656af840dff83e8264ecf986ca,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,link-chainlink,1600000000000000000
212,,from,0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-10-07 00:00:00.000 UTC,0x16e77154a3fb91f73f02718ca16f0268b757e2c7,,11400000000000000000
213,,in,0x02b5453d92b730f29a86a0d5ef6e930c4cf8860b,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,40000000000000000000
214,,in,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,18.0,0x9e1076cc0d19f9b0b8019f384b0a29e48ee46f7f,2021-12-21 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,tribe-tribe,16825200893726725866513
215,,in,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,18.0,0x9e1076cc0d19f9b0b8019f384b0a29e48ee46f7f,2022-01-20 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,tribe-tribe,403947924210526315789473
216,,in,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,18.0,0x9e1076cc0d19f9b0b8019f384b0a29e48ee46f7f,2022-02-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,tribe-tribe,347026619747965238926024
217,,in,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,18.0,0x9e1076cc0d19f9b0b8019f384b0a29e48ee46f7f,2021-12-20 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,tribe-tribe,108018823999935883693018
218,,in,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,18.0,0x9e1076cc0d19f9b0b8019f384b0a29e48ee46f7f,2021-12-06 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,tribe-tribe,9708224299065420560
219,,in,0x02b5453d92b730f29a86a0d5ef6e930c4cf8860b,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-09-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,120000000000000000000
220,,in,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,18.0,0x9e1076cc0d19f9b0b8019f384b0a29e48ee46f7f,2021-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,tribe-tribe,107748390522648083623693
221,,in,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,18.0,0x9e1076cc0d19f9b0b8019f384b0a29e48ee46f7f,2022-03-21 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,tribe-tribe,110388353137146029983342
222,,in,0x02b5453d92b730f29a86a0d5ef6e930c4cf8860b,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-04-11 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,700000000000000000000
223,,in,0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-06-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,4558702749833539454
224,,in,0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-02-07 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,2794650332233323083
225,,in,0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-02-18 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,1929916103070575700
226,,in,0x643695d282f6ba237afe27ffe0acd89a86b50d3e,,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2022-12-25 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,7000
227,,from,0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-11-03 00:00:00.000 UTC,0x233adb3a8fb5c50174f861d5b6d6d201b3f91961,,11300000000000000000
228,,in,0x514910771af9ca656af840dff83e8264ecf986ca,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-06-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,link-chainlink,1600000000000000000
229,,in,0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,9019892988184420666
230,,in,0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-03-20 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,948128211117794586
231,,in,0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-04-11 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,2468852032599030187
232,,in,0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-07-04 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,9755536097180611373
233,,in,0xa8d7f5e7c78ed0fa097cc5ec66c1dc3104c9bbeb,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-04-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,60000000000000000000
234,,in,0xa8d7f5e7c78ed0fa097cc5ec66c1dc3104c9bbeb,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-09-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,30000000000000000000
235,,in,0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-03-09 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,2378473162246902587
236,,in,0x525fc44cbe181c1108c209091b5eec5a5028190d,,0x3ddfa8ec3052539b6c9549f12cea2c295cff5296,2022-12-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,2500
237,,in,0xbf5fb1563ef58ba41325454ca61cc3d62bd40744,,0xdf5faa56443098af17baffc510da8dee34b0e75c,2022-08-25 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,3366276000000000000000000
238,,in,0x7d1a6a4f806a4a64ad32e7f2350e176ea6b9a1f6,,0x49f5d5a22b804d1de15328330a5794bf63613b6b,2022-10-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,55298000000000000000000
239,ethereum,from,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-08-23 00:00:00.000 UTC,0xa3baa33933f936e9c686366d23bde2b239d2658b,dai-dai,24000000000000000000000
240,ethereum,from,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-03-10 00:00:00.000 UTC,0x5777d92f208679db4b9778590fa3cab3ac9e2168,dai-dai,583903080137594926037217
241,,from,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-03-10 00:00:00.000 UTC,0xc63b0708e2f7e69cb8a1df0e1389a98c35a76d52,frax-frax,17304217267510494282637
242,,from,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-12-17 00:00:00.000 UTC,0xb3dad3c24a861b84fdf380b212662620627d4e15,frax-frax,10000000000000000000000
243,,in,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,frax-frax,300000000000000000000
244,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-12-06 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,319476494422023677465595
245,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-01-10 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,362832679590428431262788
246,ethereum,from,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-09-28 00:00:00.000 UTC,0x2988ffede2af2b164dffe9821ed79a0d551c8545,dai-dai,18750000000000000000000
247,ethereum,from,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-07-13 00:00:00.000 UTC,0x52efc07c5f9dec03de3f45f5a9344ae6643bfdbf,dai-dai,20000000000000000000000
248,,from,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-12-13 00:00:00.000 UTC,0x9f97c1bb5a96ff816e87d58fb54030750da6b700,dai-dai,15000000000000000000000
249,,in,0x71ab77b7dbb4fa7e017bc15090b2163221420282,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-06-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,high-highstreet-token,32000000000000000000
250,,in,0x38715ab4b9d4e00890773d7338d94778b0dfc0a8,,0x3af4788ade7a75b90c0d8f59017f3ef56b51b84e,2022-09-23 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,131387000000000000000000
251,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2021-08-20 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,1000000000000000000
252,,in,0x71ab77b7dbb4fa7e017bc15090b2163221420282,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-04-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,high-highstreet-token,16000000000000000000
253,,in,0x71ab77b7dbb4fa7e017bc15090b2163221420282,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-02-07 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,high-highstreet-token,8000000000000000000
254,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2021-10-06 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,39248681818859086286045
255,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2021-12-01 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,193639403316029382084110
256,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-04-06 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,443305469898444116447521
257,,in,0x71ab77b7dbb4fa7e017bc15090b2163221420282,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-04-11 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,high-highstreet-token,32000000000000000000
258,,in,0x71ab77b7dbb4fa7e017bc15090b2163221420282,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-02-02 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,high-highstreet-token,28492699665828885641
259,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2021-10-08 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,5040000000000000000000
260,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-01-04 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,454556545588598459332346
261,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-03-09 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,622488254611417633601133
262,,in,0x4a41775da459b38e641141e4c696df10ec1f4983,,0xa166e5595557abbd279180ff90ad77383b68d325,2022-03-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,673811050340138204360250
263,,in,0x71ab77b7dbb4fa7e017bc15090b2163221420282,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,high-highstreet-token,61580880647544503700
264,,in,0x71ab77b7dbb4fa7e017bc15090b2163221420282,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-03-09 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,high-highstreet-token,20000000000000000000
265,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-03-20 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,145247369106385150513841
266,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,30577190032014733621896
267,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-02-07 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,226713551284400961448992
268,,in,0x38715ab4b9d4e00890773d7338d94778b0dfc0a8,,0x3af4788ade7a75b90c0d8f59017f3ef56b51b84e,2022-09-24 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,131387000000000000000000
269,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-11-01 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,331831324000000000000000
270,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-06-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,310649836329801933369299
271,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-07-04 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,513416692322384572002903
272,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-04-11 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,318030819629285683560760
273,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2021-10-24 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,5507722921118734810736
274,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-01-20 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,357375207758324488306930
275,,in,0x71ab77b7dbb4fa7e017bc15090b2163221420282,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-01-20 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,high-highstreet-token,1330906000000000000000
276,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2021-10-22 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,65712426424823021885870
277,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-02-02 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,446028485038299269474830
278,,in,0x71ab77b7dbb4fa7e017bc15090b2163221420282,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-09-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,high-highstreet-token,52000000000000000000
279,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2021-11-22 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,108851326495267266584996
280,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2021-12-28 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,538432068882542812531077
281,,in,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-02-07 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,388694801518609903145806
282,,in,0x9ae357521153fb07be6f5792ce7a49752638fbb7,,0xd7df5bf3b8d2bd159664df54a30101d7faf6ca26,2022-08-18 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,1769276000000000000000000
