,blockchain,category,contract_address,decimals,from,time,to,token,value
283,ethereum,in,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,8.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-02-07 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,wbtc-wrapped-bitcoin,449700
284,ethereum,in,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x0d745ad687f2b1e1941569f09f612f60ad4ad5bc,2023-01-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,frax-frax,66026607486865530742781
285,,in,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-04-11 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,frax-frax,4602934058802813763490
286,,in,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-02-18 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,frax-frax,10736835647366552105047
287,ethereum,in,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,8.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-09-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,wbtc-wrapped-bitcoin,7193233
288,,in,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-03-20 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,frax-frax,1700000000000000000000
289,ethereum,in,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-02-07 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,frax-frax,200000000000000000000
290,ethereum,in,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,8.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-06-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,wbtc-wrapped-bitcoin,1402943
291,,in,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-02-02 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,frax-frax,14399481620143942177590
292,,in,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-09-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,frax-frax,6539128828661710800050
293,,in,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-06-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,frax-frax,300000000000000000000
294,ethereum,in,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,8.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-07-04 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,wbtc-wrapped-bitcoin,1100530
295,,in,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-04-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,frax-frax,6422430686076545318188
296,,from,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-02-23 00:00:00.000 UTC,0x2d2c027e0d1a899a1965910dd272bcae1cd03c22,frax-frax,5432100000000000000000
297,,from,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-07-04 00:00:00.000 UTC,0x2d2c027e0d1a899a1965910dd272bcae1cd03c22,frax-frax,22500000000000000000000
298,,from,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-12-19 00:00:00.000 UTC,0xb3dad3c24a861b84fdf380b212662620627d4e15,frax-frax,26365341487424356948228
299,,from,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-12-17 00:00:00.000 UTC,0x0af91fa049a7e1894f480bfe5bba20142c6c29a9,frax-frax,30000000000000000000000
300,ethereum,from,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-01-19 00:00:00.000 UTC,0x2796317b0ff8538f253012862c06787adfb8ceb6,frax-frax,8905836746898349276536
301,,from,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-02-22 00:00:00.000 UTC,0xa08aae1fd06fb866896ecbecae9c7768f33e8a54,frax-frax,7000000000000000000000
302,,from,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-01-23 00:00:00.000 UTC,0x42980e3e602178354e065723d9652bef79ae3673,frax-frax,51993698455264451604363
303,ethereum,in,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,8.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,wbtc-wrapped-bitcoin,1038229
304,,in,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-01-20 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,frax-frax,51993698455264451604363
305,,in,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2021-12-17 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,frax-frax,66365341487424356948228
306,,in,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-03-09 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,frax-frax,4600000000000000000000
307,,in,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-07-04 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,frax-frax,11841343173357279394808
308,ethereum,from,0x853d955acef822db058eb8505911ed77f175b99e,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-01-19 00:00:00.000 UTC,0x2796317b0ff8538f253012862c06787adfb8ceb6,frax-frax,40000000000000000000000
309,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-12-13 00:00:00.000 UTC,0x1388a318b1c32c31356c7a64e76a5b02c78d5e94,usdt-tether,15000000000
310,ethereum,in,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2023-02-07 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,dai-dai,1627640508862560903699
311,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-08-10 00:00:00.000 UTC,0x008023b8d69ab99a7a225ae30d239ae9c8b0c29a,usdt-tether,16666000000
312,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-09-19 00:00:00.000 UTC,0x300b929c3d13379fc3e556bfc5e4903ac0829dff,usdt-tether,20000000000
313,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-12-13 00:00:00.000 UTC,0xffb57ddc67443637802015214e7267326dbfacb4,usdt-tether,12250000000
314,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-08-15 00:00:00.000 UTC,0x2988ffede2af2b164dffe9821ed79a0d551c8545,usdt-tether,18750000000
315,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-09-03 00:00:00.000 UTC,0x61552985442976ed85073150eac80b38e97ef955,usdt-tether,16666000000
316,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-03-10 00:00:00.000 UTC,0x3416cf6c708da44db2624d63ea0aaef7113527c6,usdt-tether,52752567183
317,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-09-06 00:00:00.000 UTC,0x8220f83d954c600d1408450febb9bce6d8a77c72,usdt-tether,12500000000
318,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-07-13 00:00:00.000 UTC,0xd85e2ce060c52562df2a6b893b09c8ed78b2a9d8,usdt-tether,12500000000
319,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-12-13 00:00:00.000 UTC,0xe16a782e71b5588e77418d76e5c588c436ed58ff,usdt-tether,15000000000
320,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-05-09 00:00:00.000 UTC,0x3416cf6c708da44db2624d63ea0aaef7113527c6,usdt-tether,148455456303
321,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-10-03 00:00:00.000 UTC,0x61552985442976ed85073150eac80b38e97ef955,usdt-tether,20000000000
322,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-07-13 00:00:00.000 UTC,0x4344764b9ca7dc2e3cb086cf485c08415590c81d,usdt-tether,27500000000
323,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-09-20 00:00:00.000 UTC,0x49585bb22952f8e9c6fa09875842ae4d644d9327,usdt-tether,1000000000
324,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-01-20 00:00:00.000 UTC,0xb3dad3c24a861b84fdf380b212662620627d4e15,usdt-tether,5420657215
325,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-11-12 00:00:00.000 UTC,0x11b815efb8f581194ae79006d24e0d814b7697f6,usdt-tether,21051829302
326,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-07-24 00:00:00.000 UTC,0x2988ffede2af2b164dffe9821ed79a0d551c8545,usdt-tether,18750000000
327,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-08-15 00:00:00.000 UTC,0xd85e2ce060c52562df2a6b893b09c8ed78b2a9d8,usdt-tether,12500000000
328,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-09-06 00:00:00.000 UTC,0x4344764b9ca7dc2e3cb086cf485c08415590c81d,usdt-tether,32000000000
329,ethereum,in,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-09-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,dai-dai,5131017193041769679425
330,,in,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,dai-dai,2843969683618470541864
331,ethereum,in,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2021-11-12 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,dai-dai,14494406243827144867039
332,,in,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2022-03-09 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,dai-dai,37593437775075636122722
333,,in,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2022-02-23 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,dai-dai,543109614933023849097401
334,ethereum,in,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2022-04-11 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,dai-dai,353473949895384299467947
335,ethereum,in,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-07-04 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,dai-dai,808526500865917344490
336,,in,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-06-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,dai-dai,330000000000000000000
337,,in,0xea12642633b5cf03d9111efb13512d46502a7597,,0x0af91fa049a7e1894f480bfe5bba20142c6c29a9,2023-01-17 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,8000000000000000000000000
338,ethereum,in,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-02-07 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,dai-dai,994806928104317785317
339,,in,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,dai-dai,31692732975912368311402
340,ethereum,in,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2021-11-25 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,dai-dai,2862163858915608684442
341,ethereum,in,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2021-11-15 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,dai-dai,337863570579832132652
342,ethereum,in,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2022-07-04 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,dai-dai,93722778023153548831724
343,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-08-22 00:00:00.000 UTC,0x348ee8db6fdd575fc52114e33286392b4dfa69f6,usdt-tether,45308600000
344,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-05-10 00:00:00.000 UTC,0x348ee8db6fdd575fc52114e33286392b4dfa69f6,usdt-tether,52380000000
345,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-01-19 00:00:00.000 UTC,0x0d745ad687f2b1e1941569f09f612f60ad4ad5bc,usdt-tether,29599428833
346,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-08-01 00:00:00.000 UTC,0x2d2c027e0d1a899a1965910dd272bcae1cd03c22,usdt-tether,15000000000
347,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-08-13 00:00:00.000 UTC,0xca7324b366f8dacf9716db2fd2981f855ef1823c,usdt-tether,22000000000
348,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-09-19 00:00:00.000 UTC,0x9eaf1c1b77e87a46cfb6ecaf44da9cfb33c5469f,usdt-tether,11050000000
349,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-08-24 00:00:00.000 UTC,0x4b23d742b303b03a764ae5fb29a4f06e57122105,usdt-tether,10200000000
350,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-09-06 00:00:00.000 UTC,0x2988ffede2af2b164dffe9821ed79a0d551c8545,usdt-tether,18750000000
351,ethereum,from,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-08-22 00:00:00.000 UTC,0xffb57ddc67443637802015214e7267326dbfacb4,usdt-tether,12000000000
352,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x0000000000000000000000000000000000000000,2023-01-06 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,200000000000000000000000
353,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x0000000000000000000000000000000000000000,2023-01-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,300000000000000000000000
354,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-01-06 00:00:00.000 UTC,0x0000000000000000000000000000000000000000,syn-synapse,100000000000000000000000
355,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2021-10-24 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,87719066447989719155743
356,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x76750e4d709cfa3577b75e1fb04a827867e9e6bb,2022-02-24 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,1534715948512208825183053
357,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x76750e4d709cfa3577b75e1fb04a827867e9e6bb,2022-03-16 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,1541075794350399291958565
358,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x0000000000000000000000000000000000000000,2023-04-28 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,300000000000000000000000
359,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x0000000000000000000000000000000000000000,2023-05-15 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,200000000000000000000000
360,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-02-18 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,5767277765454560764491
361,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x0000000000000000000000000000000000000000,2023-01-06 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,100000000000000000000000
362,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x0000000000000000000000000000000000000000,2023-03-28 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,200000000000000000000000
363,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-02-02 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,4578071999743821942869
364,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-04-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,3081038364741916755273
365,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x0000000000000000000000000000000000000000,2021-12-07 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,250000000000000000000000
366,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x0000000000000000000000000000000000000000,2023-03-05 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,300000000000000000000000
367,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x0000000000000000000000000000000000000000,2023-06-06 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,1000000000000000000000000
368,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0xd85e2ce060c52562df2a6b893b09c8ed78b2a9d8,2022-09-07 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,20000000000000000000000
369,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-04-28 00:00:00.000 UTC,0x0000000000000000000000000000000000000000,syn-synapse,300000000000000000000000
370,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-02-07 00:00:00.000 UTC,0xd10ef2a513cee0db54e959ef16cac711470b62cf,syn-synapse,150000000000000000000000
371,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x76750e4d709cfa3577b75e1fb04a827867e9e6bb,2022-02-24 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,1537156264897708520957565
372,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-03-09 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,9470697726606634884506
373,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-09-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,29088970324917210055626
