,blockchain,category,contract_address,decimals,from,time,to,token,value
374,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-02-07 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,10644660563934657163214
375,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x5f99880830fd4a6f3ff0c5371db57ddec57259e2,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,14338197997220996078
376,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x0000000000000000000000000000000000000000,2021-11-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,6000000000000000000000000
377,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x0000000000000000000000000000000000000000,2022-03-18 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,300000000000000000000000
378,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x0000000000000000000000000000000000000000,2022-03-21 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,2999999000000000000000000
379,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-04-11 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,10431269892941229719992
380,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x0000000000000000000000000000000000000000,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,3000000000000000000000000
381,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x0000000000000000000000000000000000000000,2021-09-30 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,2000000000000000000000000
382,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-03-20 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,5962829298232665101744
383,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x0000000000000000000000000000000000000000,2023-04-05 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,10000000000000000000000000
384,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,12259247347218249511493
385,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-06-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,25388486575986608148884
386,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-12-13 00:00:00.000 UTC,0x8263393b57effbd75a76204a754dba9abd98e118,syn-synapse,680000000000000000000000
387,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-11-29 00:00:00.000 UTC,0x76750e4d709cfa3577b75e1fb04a827867e9e6bb,syn-synapse,1500000000000000000000000
388,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-09-06 00:00:00.000 UTC,0x4344764b9ca7dc2e3cb086cf485c08415590c81d,syn-synapse,18000000000000000000000
389,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-06-02 00:00:00.000 UTC,0x2d2c027e0d1a899a1965910dd272bcae1cd03c22,syn-synapse,8100000000000000000000
390,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-01-20 00:00:00.000 UTC,0x589e9e775ef3ab93e7879fa3d9674e80b51881df,syn-synapse,15000000000000000000000
391,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-01-20 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,55456724740307333064692
392,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-07-04 00:00:00.000 UTC,0x7db280ba0fd96619d55cd18270435a41e25948a4,syn-synapse,1500000000000000000000
393,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-03-16 00:00:00.000 UTC,0x7eba8a9cacb4bfbf7e1258b402a8e7aa004ed9fd,syn-synapse,1541075000000000000000000
394,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-12-07 00:00:00.000 UTC,0xd10ef2a513cee0db54e959ef16cac711470b62cf,syn-synapse,100000000000000000000000
395,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-10-08 00:00:00.000 UTC,0x0000000000000000000000000000000000000000,syn-synapse,200000000000000000000000
396,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-01-06 00:00:00.000 UTC,0x0000000000000000000000000000000000000000,syn-synapse,200000000000000000000000
397,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-04-06 00:00:00.000 UTC,0x2a6eaf352a384f9e261e76d57d98ba1a87e7a9fd,syn-synapse,13650000000000000000000
398,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-06-06 00:00:00.000 UTC,0x2ea8cdc7d8e8ff3da731e1a3d93a23f4758c6600,syn-synapse,1000000000000000000000000
399,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-03-05 00:00:00.000 UTC,0xd10ef2a513cee0db54e959ef16cac711470b62cf,syn-synapse,300000000000000000000000
400,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-04-17 00:00:00.000 UTC,0x0d745ad687f2b1e1941569f09f612f60ad4ad5bc,syn-synapse,140000000000000000000000
401,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-11-03 00:00:00.000 UTC,0x137be56f76c928aa940b4acb06a84a6d61cd25c9,syn-synapse,9000000000000000000000
402,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-01-19 00:00:00.000 UTC,0xd10ef2a513cee0db54e959ef16cac711470b62cf,syn-synapse,300000000000000000000000
403,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-12-13 00:00:00.000 UTC,0x0000000000000000000000000000000000000000,syn-synapse,100000000000000000000000
404,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-12-13 00:00:00.000 UTC,0x2a6eaf352a384f9e261e76d57d98ba1a87e7a9fd,syn-synapse,20000000000000000000000
405,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-07-05 00:00:00.000 UTC,0x1454b942e35f3796b66e72f16313816c5b30b1ba,syn-synapse,6070000000000000000000
406,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-09-30 00:00:00.000 UTC,0x0000000000000000000000000000000000000000,syn-synapse,400000000000000000000000
407,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-10-02 00:00:00.000 UTC,0x8220f83d954c600d1408450febb9bce6d8a77c72,syn-synapse,20000000000000000000000
408,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-11-15 00:00:00.000 UTC,0xa59b056eba7246be4e81d019af0a8a29c79241e8,syn-synapse,30000000000000000000000
409,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-09-30 00:00:00.000 UTC,0xd10ef2a513cee0db54e959ef16cac711470b62cf,syn-synapse,500000000000000000000000
410,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-10-16 00:00:00.000 UTC,0x235af07e770f474d24f5bf73074735892371b40d,syn-synapse,250000000000000000000000
411,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-11-15 00:00:00.000 UTC,0x0af91fa049a7e1894f480bfe5bba20142c6c29a9,syn-synapse,50000000000000000000000
412,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-05-15 00:00:00.000 UTC,0x0d745ad687f2b1e1941569f09f612f60ad4ad5bc,syn-synapse,140000000000000000000000
413,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-02-23 00:00:00.000 UTC,0xd10ef2a513cee0db54e959ef16cac711470b62cf,syn-synapse,300000000000000000000000
414,ethereum,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-08-01 00:00:00.000 UTC,0xe52f5349153b8eb3b89675af45ac7502c4997e6a,syn-synapse,42300000000000000000000
415,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-09-06 00:00:00.000 UTC,0x8220f83d954c600d1408450febb9bce6d8a77c72,syn-synapse,8333000000000000000000
416,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-03-21 00:00:00.000 UTC,0x356b82ad1ca1a924b2e3fd30440117bdfd69b4d1,syn-synapse,1000000000000000000
417,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-10-02 00:00:00.000 UTC,0x0000000000000000000000000000000000000000,syn-synapse,300000000000000000000000
418,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-03-21 00:00:00.000 UTC,0x356b82ad1ca1a924b2e3fd30440117bdfd69b4d1,syn-synapse,2999999000000000000000000
419,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-11-15 00:00:00.000 UTC,0x42d131181b40461c0d067210a220c0652f83d2a6,syn-synapse,70000000000000000000000
420,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-10-07 00:00:00.000 UTC,0x6d955a7b65646a7425efd4a3f5a2f1011e77c2af,syn-synapse,50000000000000000000000
421,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-10-04 00:00:00.000 UTC,0x0000000000000000000000000000000000000000,syn-synapse,200000000000000000000000
422,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-08-20 00:00:00.000 UTC,0xd85e2ce060c52562df2a6b893b09c8ed78b2a9d8,syn-synapse,16666000000000000000000
423,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-04-05 00:00:00.000 UTC,0x450f82319f940936f1f4f253b468c3e6e566cdd5,syn-synapse,10000000000000000000000000
424,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-08-22 00:00:00.000 UTC,0x2a6eaf352a384f9e261e76d57d98ba1a87e7a9fd,syn-synapse,11220000000000000000000
425,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-02-24 00:00:00.000 UTC,0x7eba8a9cacb4bfbf7e1258b402a8e7aa004ed9fd,syn-synapse,4606960540000000000000000
426,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-03-05 00:00:00.000 UTC,0x0000000000000000000000000000000000000000,syn-synapse,300000000000000000000000
427,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-05-15 00:00:00.000 UTC,0xd10ef2a513cee0db54e959ef16cac711470b62cf,syn-synapse,200000000000000000000000
428,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-03-18 00:00:00.000 UTC,0x0af91fa049a7e1894f480bfe5bba20142c6c29a9,syn-synapse,100000000000000000000000
429,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-10-22 00:00:00.000 UTC,0x42980e3e602178354e065723d9652bef79ae3673,syn-synapse,150000000000000000000000
430,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-12-13 00:00:00.000 UTC,0x0000000000000000000000000000000000000000,syn-synapse,200000000000000000000000
431,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-04-28 00:00:00.000 UTC,0x0000000000000000000000000000000000000000,syn-synapse,200000000000000000000000
432,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-03-20 00:00:00.000 UTC,0x0d745ad687f2b1e1941569f09f612f60ad4ad5bc,syn-synapse,70000000000000000000000
433,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-02-27 00:00:00.000 UTC,0xb3dad3c24a861b84fdf380b212662620627d4e15,syn-synapse,200000000000000000000
434,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2021-12-07 00:00:00.000 UTC,0x5f99880830fd4a6f3ff0c5371db57ddec57259e2,syn-synapse,150000000000000000000000
435,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-12-13 00:00:00.000 UTC,0xd10ef2a513cee0db54e959ef16cac711470b62cf,syn-synapse,300000000000000000000000
436,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-03-28 00:00:00.000 UTC,0x450f82319f940936f1f4f253b468c3e6e566cdd5,syn-synapse,1000000000000000000
437,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2022-04-01 00:00:00.000 UTC,0x2d2c027e0d1a899a1965910dd272bcae1cd03c22,syn-synapse,4100000000000000000000
438,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-02-07 00:00:00.000 UTC,0x0000000000000000000000000000000000000000,syn-synapse,200000000000000000000000
439,,from,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,2023-03-28 00:00:00.000 UTC,0x0000000000000000000000000000000000000000,syn-synapse,200000000000000000000000
440,,in,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18.0,0x76750e4d709cfa3577b75e1fb04a827867e9e6bb,2022-02-24 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,syn-synapse,1535088321772676502069779
441,ethereum,in,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-02-07 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdt-tether,2316605428
442,,in,0x1a7e4e63778b4f12a199c062f3efdd288afcbce8,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-02-07 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,ageur-ageur,74097604315264198742
443,ethereum,in,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2022-07-04 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdt-tether,331498059134
444,ethereum,in,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-07-04 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdt-tether,1171496701
445,,in,0xb753428af26e81097e7fd17f40c88aaa3e04902c,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-09-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,sfi-saffronfinance,1400000000000000000
446,,in,0xb753428af26e81097e7fd17f40c88aaa3e04902c,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-04-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,sfi-saffronfinance,350000000000000000
447,ethereum,in,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-09-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdt-tether,9049955574
448,,in,0x73968b9a57c6e53d41345fd57a6e6ae27d6cdb2f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-04-11 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,30000000000000000000
449,ethereum,in,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2022-03-09 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdt-tether,52752567183
450,,in,0x1a7e4e63778b4f12a199c062f3efdd288afcbce8,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,ageur-ageur,12000000000000000000
451,,in,0x73968b9a57c6e53d41345fd57a6e6ae27d6cdb2f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-04-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,60000000000000000000
452,ethereum,in,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdt-tether,5958482084
453,ethereum,in,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2022-05-09 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdt-tether,148455456303
454,,in,0x73968b9a57c6e53d41345fd57a6e6ae27d6cdb2f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-09-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,5250000000000000000000
455,ethereum,in,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2021-11-12 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdt-tether,21051829302
456,,in,0x070c0147884d7cf984afbc2eb6f3428a39b5e229,,0xb85a676965436e65f9b878c94cc4f5b53b96586e,2022-09-22 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,389636000000000000000000
457,ethereum,in,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2021-11-15 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdt-tether,550569664
458,ethereum,in,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2021-11-25 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdt-tether,4870087551
459,,in,0x1a7e4e63778b4f12a199c062f3efdd288afcbce8,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-06-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,ageur-ageur,12000000000000000000
460,ethereum,in,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2023-06-29 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdt-tether,922803264
461,,in,0x1a7e4e63778b4f12a199c062f3efdd288afcbce8,18.0,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-09-19 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,ageur-ageur,60000000000000000000
462,,in,0x73968b9a57c6e53d41345fd57a6e6ae27d6cdb2f,,0x2796317b0ff8538f253012862c06787adfb8ceb6,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,,573515823971351254841
463,ethereum,in,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2022-05-10 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdt-tether,60078553761
464,ethereum,in,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2023-02-07 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdt-tether,3533539763
465,ethereum,in,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,2022-12-13 00:00:00.000 UTC,0x67f60b0891ebd842ebe55e4ccca1098d7aac1a55,usdt-tether,59613481579
